# Python OpenStack support minor


# i1.1.01 pycparser-2.23
# i1.1.18 tzdata-2025.2
1e0a85189737abbc555fbcf139e989eb tzdata-2025.2.tar.gz

# i1.1.19 rfc3986-2.0.0
bbf20302bf26bc771e88cc775fbde3bc rfc3986-2.0.0.tar.gz


# i1.1.21 WebOb-1.8.9
4167b16880e0d4c22aadee8ec3cc6c26 webob-1.8.9.tar.gz

# i1.1.22 blinker-1.9.0
1ffce54aca3d568ab18ee921d479274f blinker-1.9.0.tar.gz

# i1.1.23 click-8.2.1
438cfd4974584ae4f960ffeab32e8991 click-8.2.1.tar.gz

# i1.1.24 itsdangerous-2.2.0
a901babde35694c3577f7655010cd380 itsdangerous-2.2.0.tar.gz

# i1.1.25 Werkzeug-3.1.3
b6005d403d01d08b9fe2330a0cfea05a werkzeug-3.1.3.tar.gz

# i1.1.26 Flask-3.1.2
62ae81cf2e91a376af909a2bc8939e15 flask-3.1.2.tar.gz

# i1.1.27 aniso8601-9.0.1
89b25ea9fd70b8facaf189aed43afcf8 aniso8601-9.0.1.tar.gz

# i1.1.28 Flask-RESTful-0.3.10
2a1f17e91c526a03bf721e178d8fce94 Flask-RESTful-0.3.10.tar.gz


# i1.2.01 dogpile.cache-1.3.4
c59e7da8b6effd6bed0917149a38d416 dogpile_cache-1.3.4.tar.gz


# i1.3.1 PyMySQL 1.1.2
abb9c2e708ca71c6534cc04b7e4a8f86 pymysql-1.1.2.tar.gz

# i1.3.2 mod_wsgi-5.0.2
76333e184e230f3610a4a13256589da9 mod_wsgi-5.0.2.tar.gz

# i1.3.3 python-memcached-1.62
390ddff32f7ee1ae7166b3486c44de9f python-memcached-1.62.tar.gz


# 21 rpds_py-0.22.3
6035fa10b2b05b46d81fd886b30e75cc rpds_py-0.22.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
#461d6f4e753bfd1f26627f5520294b88 rpds_py-0.22.3.tar.gz

# 22 referencing-0.32.1
d1a0a4ae03ebba4b86b22bfb825f150b referencing-0.32.1.tar.gz

# 23 jsonschema_specifications-2023.12.1
de730f6937d1e3660a2d835c4f93f31b jsonschema_specifications-2023.12.1.tar.gz

# 24 jsonschema-4.23.0
a2cb5fee4da011118708ab275b34f30b jsonschema-4.23.0.tar.gz

# 25 warlock-2.0.1
#78aa9050a11f1599d2b2ebb6def6b411 warlock-2.0.1.tar.gz
efa855b264bc05f429d63208237ac491 warlock-2.0.1-py3-none-any.whl

# 26 pyOpenSSL-23.3.0
4c4f6f9e1c731b8ee7adcd9fbeccec62 pyOpenSSL-23.3.0.tar.gz

# 27 python-dateutil-2.9.0.post0
81cb6aad924ef40ebfd3d62eaebe47c6 python-dateutil-2.9.0.post0.tar.gz


# i1.1.14 netifaces-0.11.0
#3146dcb3297dd018ae5eb9a52b440419 netifaces-0.11.0.tar.gz
